"","Month","Site","Survey","Taxa","Growth_form","Size","Healthy","Disease_type","Acute","Chronic","Severity","Recent_overgrowth","Old_overgrowth","Partial_mortality","GA","GA_area","Paling","Black_disease_signs","mean_cover"
"199","April_2022","SB","SB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"11","28","39","No",NA,"No","",26.2
"200","April_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","17","21","No",NA,"No","",26.2
"201","April_2022","SB","SB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","15","5","34","39","No",NA,"No","",26.2
"202","April_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","10","16","No",NA,"No","",26.2
"203","April_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","5","4","26","30","No",NA,"No","",26.2
"204","April_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","26","26","No",NA,"No","",26.2
"205","April_2022","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","15","15","No",NA,"No","",2.5
"206","April_2022","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","4","4","No",NA,"No","",2.5
"207","April_2022","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","7","7","No",NA,"No","",2.5
"208","April_2022","SB","SB06","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","3","4","16","20","No",NA,"No","",2.5
"209","April_2022","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","16","21","No",NA,"No","",2.5
"210","April_2022","SB","SB06","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"0","10","10","No",NA,"No","",2.5
"211","April_2022","SB","SB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","5","4","33","37","No",NA,"No","",2.5
"212","April_2022","EB","EB11","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",20.2
"213","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",20.2
"214","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","13","16","No",NA,"No","",20.2
"215","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"18","26","44","No",NA,"No","",20.2
"216","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"18","5","23","No",NA,"No","",20.2
"217","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",20.2
"218","April_2022","EB","EB11","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","8","8","No",NA,"No","",20.2
"219","April_2022","EB","EB11","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","15","9","14","23","No",NA,"No","",20.2
"220","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","9","9","No",NA,"No","",20.2
"221","April_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","15","15","No",NA,"No","",20.2
"222","Sept_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"7","16","23","No",NA,"No","",50.1
"223","Sept_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","15","19","No",NA,"No","",50.1
"224","Sept_2022","EB","EB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"2","9","11","No",NA,"No","",50.1
"225","Sept_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"8","29","37","No",NA,"No","",50.1
"226","Sept_2022","EB","EB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"4","3","7","No",NA,"No","",50.1
"227","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"12","17","29","Yes","20","No","",50.1
"228","Sept_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","6","9","No",NA,"No","",50.1
"229","Sept_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"2","5","7","No",NA,"No","",50.1
"230","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"3","10","13","No",NA,"No","",50.1
"231","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"3","39","42","Yes","19","No","",50.1
"232","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"2","32","34","Yes","90","No","",50.1
"233","Sept_2022","EB","EB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","25","10","34","44","Yes","54","No","",50.1
"234","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"4","17","21","No",NA,"No","",50.1
"235","Sept_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","30","36","Yes","40","No","",50.1
"236","Sept_2022","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","14","6","11","17","Yes","22","No","",50.1
"237","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"3","0","3","No",NA,"No","",16.4
"238","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","20","22","No",NA,"No","",16.4
"239","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","6","6","No",NA,"No","",16.4
"240","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","0","4","No",NA,"No","",16.4
"241","Sept_2022","EB","EB11","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","60","19","4","23","No",NA,"No","",16.4
"242","Sept_2022","EB","EB11","Acro","Plating","Large","Healthy","","Healthy","Healthy","32","29","5","34","No",NA,"No","",16.4
"243","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"6","21","27","Yes","8","No","",16.4
"244","Sept_2022","EB","EB11","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","11","18","10","28","No",NA,"No","",16.4
"245","Sept_2022","EB","EB11","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","21","15","19","34","No",NA,"No","",16.4
"246","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","0","4","No",NA,"No","",16.4
"247","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","0","5","No",NA,"No","",16.4
"248","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","22","22","No",NA,"No","",16.4
"249","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"5","0","5","No",NA,"No","",16.4
"250","Sept_2022","EB","EB11","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","8","0","18","18","Yes","6","No","",16.4
"251","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","8","10","Yes","4","No","",16.4
"252","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"3","0","3","Yes","3","No","",16.4
"253","Sept_2022","EB","EB11","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",16.4
"254","Sept_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"10","10","20","Yes","5","No","",16.4
"255","Sept_2022","SB","SB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","6","0","23","23","No",NA,"No","",3.9
"256","Sept_2022","SB","SB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","3","0","12","12","No",NA,"No","",3.9
"257","Sept_2022","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"9","22","31","No",NA,"No","",23.3
"258","Sept_2022","SB","SB04","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",23.3
"259","Sept_2022","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","25","28","No",NA,"No","",23.3
"260","Sept_2022","SB","SB04","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","9","5","15","20","No",NA,"No","",23.3
"261","Sept_2022","SB","SB04","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","55","5","5","10","No",NA,"No","",23.3
"262","Sept_2022","SB","SB04","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","5","4","26","30","No",NA,"No","",23.3
"263","Sept_2022","SB","SB04","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","7","5","28","33","No",NA,"No","",23.3
"264","Sept_2022","SB","SB04","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","24","5","20","25","No",NA,"No","",23.3
"265","Sept_2022","SB","SB04","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","4","3","16","19","No",NA,"No","",23.3
"266","Sept_2022","SB","SB04","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","9","0","24","24","No",NA,"No","",23.3
"267","Sept_2022","SB","SB04","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","8","4","19","23","No",NA,"No","",23.3
"268","Sept_2022","SB","SB04","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","5","0","20","20","No",NA,"No","",23.3
"269","Sept_2022","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","7","9","No",NA,"No","",23.3
"270","Sept_2022","SB","SB04","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","10","3","17","20","No",NA,"No","",23.3
"271","Sept_2022","SB","SB04","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","5","5","No",NA,"No","",23.3
"272","Sept_2022","SB","SB04","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","40","40","No",NA,"No","",23.3
"273","Sept_2022","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","10","14","No",NA,"No","",23.3
"274","Sept_2022","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"7","0","7","No",NA,"No","",23.3
"275","Sept_2022","SB","SB05","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","6","6","No",NA,"No","",9.8
"276","Sept_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","3","16","19","No",NA,"No","",9.8
"277","Sept_2022","SB","SB05","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"4","60","64","No",NA,"No","",9.8
"278","Sept_2022","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",9.8
"279","Sept_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","8","8","39","47","No",NA,"No","Yes",9.8
"280","Sept_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","0","20","20","No",NA,"No","",9.8
"281","Sept_2022","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","22","27","No",NA,"No","",9.8
"282","Sept_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","4","3","10","13","No",NA,"No","Yes",9.8
"283","Sept_2022","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","26","30","No",NA,"No","",9.8
"284","Sept_2022","SB","SB05","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","10","14","No",NA,"No","",9.8
"285","Sept_2022","SB","SB01","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","9","9","No",NA,"No","",24.5
"286","Sept_2022","SB","SB01","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","0","4","No",NA,"No","",24.5
"287","Sept_2022","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"21","5","26","No",NA,"No","",24.5
"288","Sept_2022","SB","SB01","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"3","0","3","No",NA,"No","",24.5
"289","Sept_2022","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","16","21","No",NA,"No","",24.5
"290","Sept_2022","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"23","10","33","No",NA,"No","",24.5
"291","Sept_2022","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"12","54","66","No",NA,"No","",24.5
"292","Sept_2022","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"14","21","35","No",NA,"No","",24.5
"293","Sept_2022","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"4","16","20","No",NA,"No","",24.5
"294","Sept_2022","SB","SB01","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","53","4","12","16","No",NA,"No","",24.5
"295","Sept_2022","SB","SB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","65","68","No",NA,"No","",3.7
"296","Sept_2022","SB","SB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","18","23","No",NA,"No","",3.7
"297","Sept_2022","SB","SB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","13","13","No",NA,"No","",3.7
"298","Sept_2022","EB","EB02","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","22","22","No",NA,"No","",1.5
"299","Sept_2022","EB","EB02","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",1.5
"300","Sept_2022","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",1.5
"301","Sept_2022","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","9","9","No",NA,"No","",1.5
"302","Sept_2022","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","14","17","No",NA,"No","",1.5
"303","Sept_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","6","4","14","18","Yes","48","No","",30.3
"304","Sept_2022","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","12","14","No",NA,"No","",30.3
"305","Sept_2022","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","12","12","No",NA,"No","",30.3
"306","Sept_2022","EB","EB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","45","49","No",NA,"No","",30.3
"307","Sept_2022","EB","EB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","20","20","No",NA,"No","",30.3
"308","Sept_2022","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",30.3
"309","Sept_2022","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","25","29","No",NA,"No","",30.3
"310","Sept_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"6","0","6","No",NA,"No","",21.6
"311","Sept_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","15","17","No",NA,"No","",21.6
"312","Sept_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","40","44","No",NA,"No","",21.6
"313","Sept_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","55","55","No",NA,"No","",21.6
"314","Sept_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","14","17","No",NA,"No","",21.6
"315","Sept_2022","EB","EB07","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","10","10","25","35","No",NA,"No","Yes",21.6
"316","Sept_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","20","0","80","80","No",NA,"No","",6.4
"317","Sept_2022","SB","SB03","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","20","6","23","29","No",NA,"No","",6.4
"318","Sept_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","8","0","92","92","No",NA,"No","",6.4
"319","Sept_2022","SB","SB03","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","19","5","45","50","No",NA,"No","",6.4
"320","Sept_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","4","4","No",NA,"No","",6.4
"321","Sept_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",6.4
"322","Sept_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",6.4
"323","Sept_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","7","13","20","No",NA,"No","",6.4
"324","Sept_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","8","8","No",NA,"No","",6.4
"325","April_2022","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","14","14","No",NA,"No","",0
"326","April_2022","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0
"327","April_2022","EB","EB02","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","15","15","No",NA,"No","",0
"328","April_2022","EB","EB11","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",20.2
"329","April_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","13","13","No",NA,"No","",3.6
"330","April_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"9","29","38","No",NA,"No","",3.6
"331","April_2022","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","8","10","No",NA,"No","",3.6
"332","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","70","0","20","20","No",NA,"No","",41.2
"333","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","36","6","55","61","No",NA,"No","",41.2
"334","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","20","5","18","23","Yes","20","No","",41.2
"335","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","25","14","20","34","Yes","23","No","",41.2
"336","April_2022","EB","EB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","19","23","No",NA,"No","",41.2
"337","April_2022","EB","EB06","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","29","8","20","28","Yes","10","No","",41.2
"338","April_2022","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"5","0","5","Yes","3","No","",41.2
"339","April_2022","EB","EB06","Acro","Plating","Small","Healthy","Acute","Diseased","Healthy",NA,"5","15","20","Yes","4","No","",41.2
"340","April_2022","EB","EB06","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","10","10","Yes","100","No","",41.2
"341","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","20","3","10","13","Yes","20","No","",41.2
"342","April_2022","EB","EB06","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","19","5","17","22","No",NA,"No","",41.2
"343","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","28","5","20","25","Yes","30","No","",41.2
"344","April_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","36","13","24","37","Yes","35","No","",41.2
"345","April_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","15","15","No",NA,"No","",2.7
"346","April_2022","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","20","20","No",NA,"Yes","",2.7
"347","April_2022","EB","EB07","Acro","Plating","Small","Diseased","Chronic","Healthy","Diseased","20","3","10","13","No",NA,"No","",2.7
"348","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","34","34","No",NA,"No","",0
"349","April_2023","SB","SB01","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",0
"350","April_2023","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","30","30","No",NA,"No","",0
"351","April_2023","SB","SB01","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","15","5","30","35","No",NA,"No","",0
"352","April_2023","SB","SB01","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","10","3","20","23","No",NA,"No","",0
"353","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","15","20","No",NA,"No","",0
"354","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","5","10","No",NA,"No","",0
"355","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"Yes","",0
"356","April_2023","SB","SB01","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","30","0","4","4","No",NA,"No","",0
"357","April_2023","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","5","5","No",NA,"No","",0
"358","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","8","11","No",NA,"No","",0
"359","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"8","15","23","No",NA,"No","",0
"360","April_2023","SB","SB01","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","0","5","No",NA,"No","",0
"361","April_2023","SB","SB01","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0
"362","April_2023","SB","SB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","12","6","25","31","No",NA,"No","",0
"363","April_2023","SB","SB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","7","10","16","26","No",NA,"No","",0
"364","April_2023","SB","SB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","30","34","No",NA,"No","",0
"365","April_2023","SB","SB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","16","19","No",NA,"No","",0
"366","April_2023","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","45","10","5","15","No",NA,"No","",0.8
"367","April_2023","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","5","5","No",NA,"No","",0.8
"368","April_2023","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","20","24","No",NA,"No","",0.8
"369","April_2023","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0.8
"370","April_2023","SB","SB03","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",0.8
"371","April_2023","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0.8
"372","April_2023","SB","SB03","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","33","4","0","4","No",NA,"No","",0.8
"373","April_2023","SB","SB03","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","26","29","No",NA,"No","",0.8
"374","April_2023","SB","SB03","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0.8
"375","April_2023","SB","SB03","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0.8
"376","April_2023","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","21","24","No",NA,"No","",0.1
"377","April_2023","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",0.1
"378","April_2023","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","30","33","No",NA,"No","",0.1
"379","April_2023","SB","SB04","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","10","13","No",NA,"No","",0.1
"380","April_2023","SB","SB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","6","8","23","31","No",NA,"No","",0.1
"381","April_2023","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","5","2","10","12","No",NA,"No","",0.1
"382","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","16","20","No",NA,"No","",0.1
"383","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","15","18","No",NA,"No","",0.1
"384","April_2023","SB","SB05","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","24","28","No",NA,"No","",0.1
"385","April_2023","SB","SB05","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",0.1
"386","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","25","28","No",NA,"No","",0.1
"387","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","28","31","No",NA,"No","",0.1
"388","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","15","15","No",NA,"No","",0.1
"389","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","10","12","No",NA,"No","",0.1
"390","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"6","35","41","No",NA,"No","",0.1
"391","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","30","33","No",NA,"No","",0.1
"392","April_2023","SB","SB05","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"3","33","36","No",NA,"No","",0.1
"393","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"2","15","17","No",NA,"No","",0.1
"394","April_2023","SB","SB05","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","5","5","No",NA,"No","",0.1
"395","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","20","25","No",NA,"No","",0.1
"396","April_2023","SB","SB05","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","19","22","No",NA,"No","",0.1
"397","April_2023","SB","SB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","7","0","36","36","No",NA,"No","",0.1
"398","April_2023","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","7","20","27","No",NA,"No","",0.1
"399","April_2023","SB","SB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","20","24","No",NA,"No","",4.2
"400","April_2023","SB","SB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","17","21","No",NA,"No","",4.2
"401","April_2023","SB","SB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","5","9","No",NA,"No","",4.2
"402","April_2023","SB","SB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",4.2
"403","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"6","42","48","No",NA,"No","",0.7
"404","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","20","20","No",NA,"No","",0.7
