"","TP","Site","Category","mean.cover","SD","SE","Group"
"1","April_2021","EB","Acropora",15.8666666666667,20.8409852614186,8.5082966045567,"Hard_coral"
"2","April_2021","EB","Ascidian",0,0,0,"Other_benthic_invert"
"3","April_2021","EB","Calcified_macroalgae",1.72222222222222,1.31160066189992,0.535458727991912,"Macroalgae"
"4","April_2021","EB","Caulerpa",8.17777777777778,5.61904170029282,2.2939641681897,"Macroalgae"
"5","April_2021","EB","CCA",1.21111111111111,1.28195452626347,0.523355743799475,"Macroalgae"
"6","April_2021","EB","Dead_coral",0.45,0.314642654451045,0.128452325786651,"Dead_coral"
"7","April_2021","EB","Dictyota",2.1,2.76260746397312,1.12782977438973,"Macroalgae"
"8","April_2021","EB","Fleshy",0.727777777777778,1.14103591659639,0.465825962308343,"Macroalgae"
"9","April_2021","EB","Foliose",0.0166666666666667,0.0408248290463863,0.0166666666666667,"Macroalgae"
"10","April_2021","EB","Leathery",0.5,0.517687164221791,0.211344899788631,"Macroalgae"
"11","April_2021","EB","Lyngbya",1.65,0.771362431027076,0.314907393794853,"Cyanos"
"12","April_2021","EB","Microalgae_filamentous",0.977777777777778,0.860404728192666,0.351258759391681,"Microalgae"
"13","April_2021","EB","Montipora",11.3333333333333,9.3515061175549,3.81773638575414,"Hard_coral"
"14","April_2021","EB","Other_benthic_invert",0.4,0.529150262212918,0.216024689946929,"Other_benthic_invert"
"15","April_2021","EB","Other_hard_coral",5.04444444444444,2.57497932390117,1.05123090696245,"Hard_coral"
"16","April_2021","EB","Pocillipora",2.38888888888889,2.79822695185256,1.14237136942371,"Hard_coral"
"17","April_2021","EB","Red_cyanobacteria",19.2111111111111,7.36763693962142,3.00782518535885,"Cyanos"
"18","April_2021","EB","Rubble",0.35,0.575325994545701,0.234875853732704,"Dead_coral"
"19","April_2021","EB","Sand_sediment",8.21111111111111,6.92825668842753,2.82844894894536,"Sand_sediment"
"20","April_2021","EB","Soft_coral",0.594444444444444,0.314407143449146,0.12835617882274,"Other_benthic_invert"
"21","April_2021","EB","Turf",2.9,1.84715998224301,0.754099904963969,"Turf"
"22","April_2021","EB","Turf_sediment_matrix",16.1333333333333,6.15423973100388,2.51245784928712,"Turf_sediment_matrix"
"23","April_2021","EB",NA,0.0166666666666667,0.0408248290463863,0.0166666666666667,NA
"24","April_2021","SB","Acropora",10.0333333333333,9.53890280203476,3.89424076183165,"Hard_coral"
"25","April_2021","SB","Ascidian",0,0,0,"Other_benthic_invert"
"26","April_2021","SB","Calcified_macroalgae",0.883333333333333,0.381663027639129,0.155813278566937,"Macroalgae"
"27","April_2021","SB","Caulerpa",10,7.0705021038113,2.88652039660211,"Macroalgae"
"28","April_2021","SB","CCA",1.26666666666667,0.717402722790112,0.292878435153184,"Macroalgae"
"29","April_2021","SB","Dead_coral",0.433333333333333,0.413118223595458,0.168654808542314,"Dead_coral"
"30","April_2021","SB","Dictyota",0.466666666666667,0.355902608401044,0.145296631451356,"Macroalgae"
"31","April_2021","SB","Fleshy",1.21666666666667,0.68239773348588,0.278587708112025,"Macroalgae"
"32","April_2021","SB","Foliose",0,0,0,"Macroalgae"
"33","April_2021","SB","Leathery",0.466666666666667,0.287518115371304,0.117378779077727,"Macroalgae"
"34","April_2021","SB","Lyngbya",2.33333333333333,1.16218185610801,0.474458755964216,"Cyanos"
"35","April_2021","SB","Microalgae_filamentous",1.53333333333333,1.3589211407093,0.554777232569775,"Microalgae"
"36","April_2021","SB","Montipora",16.7666666666667,9.90427517119081,4.04340340692233,"Hard_coral"
"37","April_2021","SB","Other_benthic_invert",0.25,0.137840487520902,0.0562731433871138,"Other_benthic_invert"
